ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_commit_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_go_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_menu_selectall_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_menu_share_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_ic_voice_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_list_divider_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_list_focused_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_list_longpressed_holo.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_popup_background_mtrl_mult.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_switch_track_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_tab_indicator_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_text_cursor_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_default_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-hdpi\abc_textfield_search_default_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-ldrtl-hdpi\
* android-support-v7-appcompat\res\drawable-ldrtl-hdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-ldrtl-hdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-ldrtl-hdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-ldrtl-hdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\res\drawable-ldrtl-mdpi\
* android-support-v7-appcompat\res\drawable-ldrtl-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-ldrtl-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-ldrtl-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-ldrtl-mdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\res\drawable-ldrtl-xhdpi\
* android-support-v7-appcompat\res\drawable-ldrtl-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-ldrtl-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-ldrtl-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-ldrtl-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\res\drawable-ldrtl-xxhdpi\
* android-support-v7-appcompat\res\drawable-ldrtl-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-ldrtl-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-ldrtl-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-ldrtl-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\res\drawable-ldrtl-xxxhdpi\
* android-support-v7-appcompat\res\drawable-ldrtl-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-ldrtl-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-ldrtl-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-ldrtl-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\res\drawable-mdpi\
* android-support-v7-appcompat\res\drawable-mdpi\abc_ab_share_pack_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_btn_check_to_on_mtrl_000.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_btn_check_to_on_mtrl_015.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_btn_radio_to_on_mtrl_000.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_btn_radio_to_on_mtrl_015.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_btn_rating_star_off_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_btn_rating_star_on_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_cab_background_top_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_clear_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_commit_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_go_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_menu_selectall_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_menu_share_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_ic_voice_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_list_divider_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_list_focused_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_list_longpressed_holo.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_list_pressed_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_popup_background_mtrl_mult.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_switch_track_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_tab_indicator_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_text_cursor_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_default_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-mdpi\abc_textfield_search_default_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ab_share_pack_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_btn_check_to_on_mtrl_000.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_btn_check_to_on_mtrl_015.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_btn_radio_to_on_mtrl_000.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_btn_radio_to_on_mtrl_015.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_btn_rating_star_off_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_btn_rating_star_on_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_cab_background_top_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_clear_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_go_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_menu_share_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_list_divider_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_list_focused_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_popup_background_mtrl_mult.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_switch_track_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_tab_indicator_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_text_cursor_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_default_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_ab_share_pack_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_btn_check_to_on_mtrl_000.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_btn_check_to_on_mtrl_015.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_000.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_btn_radio_to_on_mtrl_015.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_btn_rating_star_off_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_btn_rating_star_on_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_cab_background_top_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_clear_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_commit_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_go_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_menu_share_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_list_divider_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_list_focused_holo.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_menu_hardkey_panel_mtrl_mult.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_popup_background_mtrl_mult.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_switch_track_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_text_cursor_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_textfield_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_textfield_default_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_textfield_search_activated_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xxhdpi\abc_textfield_search_default_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_000.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_btn_check_to_on_mtrl_015.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_000.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_btn_radio_to_on_mtrl_015.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00001.9.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_btn_switch_to_on_mtrl_00012.9.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_ic_ab_back_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_ic_clear_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_ic_menu_copy_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_ic_menu_cut_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_ic_menu_moreoverflow_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_ic_menu_paste_mtrl_am_alpha.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_ic_menu_selectall_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_ic_menu_share_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_ic_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_ic_voice_search_api_mtrl_alpha.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_spinner_mtrl_am_alpha.9.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_switch_track_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable-xxxhdpi\abc_tab_indicator_mtrl_alpha.9.png
* android-support-v7-appcompat\res\drawable\
* android-support-v7-appcompat\res\drawable\abc_btn_borderless_material.xml
* android-support-v7-appcompat\res\drawable\abc_btn_check_material.xml
* android-support-v7-appcompat\res\drawable\abc_btn_default_mtrl_shape.xml
* android-support-v7-appcompat\res\drawable\abc_btn_radio_material.xml
* android-support-v7-appcompat\res\drawable\abc_cab_background_internal_bg.xml
* android-support-v7-appcompat\res\drawable\abc_cab_background_top_material.xml
* android-support-v7-appcompat\res\drawable\abc_dialog_material_background_dark.xml
* android-support-v7-appcompat\res\drawable\abc_dialog_material_background_light.xml
* android-support-v7-appcompat\res\drawable\abc_edit_text_material.xml
* android-support-v7-appcompat\res\drawable\abc_item_background_holo_dark.xml
* android-support-v7-appcompat\res\drawable\abc_item_background_holo_light.xml
* android-support-v7-appcompat\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* android-support-v7-appcompat\res\drawable\abc_list_selector_background_transition_holo_light.xml
* android-support-v7-appcompat\res\drawable\abc_list_selector_holo_dark.xml
* android-support-v7-appcompat\res\drawable\abc_list_selector_holo_light.xml
* android-support-v7-appcompat\res\drawable\abc_ratingbar_full_material.xml
* android-support-v7-appcompat\res\drawable\abc_spinner_textfield_background_material.xml
* android-support-v7-appcompat\res\drawable\abc_switch_thumb_material.xml
* android-support-v7-appcompat\res\drawable\abc_tab_indicator_material.xml
* android-support-v7-appcompat\res\drawable\abc_textfield_search_material.xml
* android-support-v7-appcompat\res\layout\
* android-support-v7-appcompat\res\layout\abc_action_bar_title_item.xml
* android-support-v7-appcompat\res\layout\abc_action_bar_up_container.xml
* android-support-v7-appcompat\res\layout\abc_action_bar_view_list_nav_layout.xml
* android-support-v7-appcompat\res\layout\abc_action_menu_item_layout.xml
* android-support-v7-appcompat\res\layout\abc_action_menu_layout.xml
* android-support-v7-appcompat\res\layout\abc_action_mode_bar.xml
* android-support-v7-appcompat\res\layout\abc_action_mode_close_item_material.xml
* android-support-v7-appcompat\res\layout\abc_activity_chooser_view.xml
* android-support-v7-appcompat\res\layout\abc_activity_chooser_view_list_item.xml
* android-support-v7-appcompat\res\layout\abc_alert_dialog_material.xml
* android-support-v7-appcompat\res\layout\abc_dialog_title_material.xml
* android-support-v7-appcompat\res\layout\abc_expanded_menu_layout.xml
* android-support-v7-appcompat\res\layout\abc_list_menu_item_checkbox.xml
* android-support-v7-appcompat\res\layout\abc_list_menu_item_icon.xml
* android-support-v7-appcompat\res\layout\abc_list_menu_item_layout.xml
* android-support-v7-appcompat\res\layout\abc_list_menu_item_radio.xml
* android-support-v7-appcompat\res\layout\abc_popup_menu_item_layout.xml
* android-support-v7-appcompat\res\layout\abc_screen_content_include.xml
* android-support-v7-appcompat\res\layout\abc_screen_simple.xml
* android-support-v7-appcompat\res\layout\abc_screen_simple_overlay_action_mode.xml
* android-support-v7-appcompat\res\layout\abc_screen_toolbar.xml
* android-support-v7-appcompat\res\layout\abc_search_dropdown_item_icons_2line.xml
* android-support-v7-appcompat\res\layout\abc_search_view.xml
* android-support-v7-appcompat\res\layout\abc_select_dialog_material.xml
* android-support-v7-appcompat\res\layout\abc_simple_dropdown_hint.xml
* android-support-v7-appcompat\res\layout\notification_media_action.xml
* android-support-v7-appcompat\res\layout\notification_media_cancel_action.xml
* android-support-v7-appcompat\res\layout\notification_template_big_media.xml
* android-support-v7-appcompat\res\layout\notification_template_big_media_narrow.xml
* android-support-v7-appcompat\res\layout\notification_template_lines.xml
* android-support-v7-appcompat\res\layout\notification_template_media.xml
* android-support-v7-appcompat\res\layout\notification_template_part_chronometer.xml
* android-support-v7-appcompat\res\layout\notification_template_part_time.xml
* android-support-v7-appcompat\res\layout\select_dialog_item_material.xml
* android-support-v7-appcompat\res\layout\select_dialog_multichoice_material.xml
* android-support-v7-appcompat\res\layout\select_dialog_singlechoice_material.xml
* android-support-v7-appcompat\res\layout\support_simple_spinner_dropdown_item.xml
* android-support-v7-appcompat\res\values-af\
* android-support-v7-appcompat\res\values-af\strings.xml
* android-support-v7-appcompat\res\values-am\
* android-support-v7-appcompat\res\values-am\strings.xml
* android-support-v7-appcompat\res\values-ar\
* android-support-v7-appcompat\res\values-ar\strings.xml
* android-support-v7-appcompat\res\values-bg\
* android-support-v7-appcompat\res\values-bg\strings.xml
* android-support-v7-appcompat\res\values-bn-rBD\
* android-support-v7-appcompat\res\values-bn-rBD\strings.xml
* android-support-v7-appcompat\res\values-ca\
* android-support-v7-appcompat\res\values-ca\strings.xml
* android-support-v7-appcompat\res\values-cs\
* android-support-v7-appcompat\res\values-cs\strings.xml
* android-support-v7-appcompat\res\values-da\
* android-support-v7-appcompat\res\values-da\strings.xml
* android-support-v7-appcompat\res\values-de\
* android-support-v7-appcompat\res\values-de\strings.xml
* android-support-v7-appcompat\res\values-el\
* android-support-v7-appcompat\res\values-el\strings.xml
* android-support-v7-appcompat\res\values-en-rGB\
* android-support-v7-appcompat\res\values-en-rGB\strings.xml
* android-support-v7-appcompat\res\values-en-rIN\
* android-support-v7-appcompat\res\values-en-rIN\strings.xml
* android-support-v7-appcompat\res\values-es-rUS\
* android-support-v7-appcompat\res\values-es-rUS\strings.xml
* android-support-v7-appcompat\res\values-es\
* android-support-v7-appcompat\res\values-es\strings.xml
* android-support-v7-appcompat\res\values-et-rEE\
* android-support-v7-appcompat\res\values-et-rEE\strings.xml
* android-support-v7-appcompat\res\values-eu-rES\
* android-support-v7-appcompat\res\values-eu-rES\strings.xml
* android-support-v7-appcompat\res\values-fa\
* android-support-v7-appcompat\res\values-fa\strings.xml
* android-support-v7-appcompat\res\values-fi\
* android-support-v7-appcompat\res\values-fi\strings.xml
* android-support-v7-appcompat\res\values-fr-rCA\
* android-support-v7-appcompat\res\values-fr-rCA\strings.xml
* android-support-v7-appcompat\res\values-fr\
* android-support-v7-appcompat\res\values-fr\strings.xml
* android-support-v7-appcompat\res\values-gl-rES\
* android-support-v7-appcompat\res\values-gl-rES\strings.xml
* android-support-v7-appcompat\res\values-h720dp\
* android-support-v7-appcompat\res\values-h720dp\dimens.xml
* android-support-v7-appcompat\res\values-hdpi\
* android-support-v7-appcompat\res\values-hdpi\styles_base.xml
* android-support-v7-appcompat\res\values-hi\
* android-support-v7-appcompat\res\values-hi\strings.xml
* android-support-v7-appcompat\res\values-hr\
* android-support-v7-appcompat\res\values-hr\strings.xml
* android-support-v7-appcompat\res\values-hu\
* android-support-v7-appcompat\res\values-hu\strings.xml
* android-support-v7-appcompat\res\values-hy-rAM\
* android-support-v7-appcompat\res\values-hy-rAM\strings.xml
* android-support-v7-appcompat\res\values-in\
* android-support-v7-appcompat\res\values-in\strings.xml
* android-support-v7-appcompat\res\values-is-rIS\
* android-support-v7-appcompat\res\values-is-rIS\strings.xml
* android-support-v7-appcompat\res\values-it\
* android-support-v7-appcompat\res\values-it\strings.xml
* android-support-v7-appcompat\res\values-iw\
* android-support-v7-appcompat\res\values-iw\strings.xml
* android-support-v7-appcompat\res\values-ja\
* android-support-v7-appcompat\res\values-ja\strings.xml
* android-support-v7-appcompat\res\values-ka-rGE\
* android-support-v7-appcompat\res\values-ka-rGE\strings.xml
* android-support-v7-appcompat\res\values-kk-rKZ\
* android-support-v7-appcompat\res\values-kk-rKZ\strings.xml
* android-support-v7-appcompat\res\values-km-rKH\
* android-support-v7-appcompat\res\values-km-rKH\strings.xml
* android-support-v7-appcompat\res\values-kn-rIN\
* android-support-v7-appcompat\res\values-kn-rIN\strings.xml
* android-support-v7-appcompat\res\values-ko\
* android-support-v7-appcompat\res\values-ko\strings.xml
* android-support-v7-appcompat\res\values-ky-rKG\
* android-support-v7-appcompat\res\values-ky-rKG\strings.xml
* android-support-v7-appcompat\res\values-land\
* android-support-v7-appcompat\res\values-land\bools.xml
* android-support-v7-appcompat\res\values-land\config.xml
* android-support-v7-appcompat\res\values-land\dimens.xml
* android-support-v7-appcompat\res\values-land\dimens_material.xml
* android-support-v7-appcompat\res\values-large\
* android-support-v7-appcompat\res\values-large\bools.xml
* android-support-v7-appcompat\res\values-large\config.xml
* android-support-v7-appcompat\res\values-large\dimens.xml
* android-support-v7-appcompat\res\values-large\themes_base.xml
* android-support-v7-appcompat\res\values-lo-rLA\
* android-support-v7-appcompat\res\values-lo-rLA\strings.xml
* android-support-v7-appcompat\res\values-lt\
* android-support-v7-appcompat\res\values-lt\strings.xml
* android-support-v7-appcompat\res\values-lv\
* android-support-v7-appcompat\res\values-lv\strings.xml
* android-support-v7-appcompat\res\values-mk-rMK\
* android-support-v7-appcompat\res\values-mk-rMK\strings.xml
* android-support-v7-appcompat\res\values-ml-rIN\
* android-support-v7-appcompat\res\values-ml-rIN\strings.xml
* android-support-v7-appcompat\res\values-mn-rMN\
* android-support-v7-appcompat\res\values-mn-rMN\strings.xml
* android-support-v7-appcompat\res\values-mr-rIN\
* android-support-v7-appcompat\res\values-mr-rIN\strings.xml
* android-support-v7-appcompat\res\values-ms-rMY\
* android-support-v7-appcompat\res\values-ms-rMY\strings.xml
* android-support-v7-appcompat\res\values-my-rMM\
* android-support-v7-appcompat\res\values-my-rMM\strings.xml
* android-support-v7-appcompat\res\values-nb\
* android-support-v7-appcompat\res\values-nb\strings.xml
* android-support-v7-appcompat\res\values-ne-rNP\
* android-support-v7-appcompat\res\values-ne-rNP\strings.xml
* android-support-v7-appcompat\res\values-nl\
* android-support-v7-appcompat\res\values-nl\strings.xml
* android-support-v7-appcompat\res\values-pl\
* android-support-v7-appcompat\res\values-pl\strings.xml
* android-support-v7-appcompat\res\values-port\
* android-support-v7-appcompat\res\values-port\bools.xml
* android-support-v7-appcompat\res\values-pt-rPT\
